!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVProtectedCoreInsert.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVProtectedCoreInsert.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVProtectedCoreInsert.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVProtectedCoreInsert.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPullingDirectionCursor.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPullingDirectionCursor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVPullingDirectionCursor.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVPullingDirectionCursor.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVQuickDispatch.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVQuickDispatch.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVQuickDispatch.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVQuickDispatch.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVQuickResolve.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVQuickResolve.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVQuickResolve.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVQuickResolve.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVReduceTransitions.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVReduceTransitions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVReduceTransitions.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVReduceTransitions.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemove_32.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemove_32.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemove_32.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemove_32.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemoveAndSplit.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemoveAndSplit.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemoveAndSplit.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemoveAndSplit.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemoveFace.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemoveFace.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemoveFace.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemoveFace.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemoveFromLocal.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemoveFromLocal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemoveFromLocal.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemoveFromLocal.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemoveFromPartingLine.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemoveFromPartingLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemoveFromPartingLine.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemoveFromPartingLine.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemovePropagationEdge.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemovePropagationEdge.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemovePropagationEdge.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemovePropagationEdge.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemovePropagationEdge_over.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemovePropagationEdge_over.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemovePropagationEdge_over.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemovePropagationEdge_over.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemoveStopEdge.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemoveStopEdge.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemoveStopEdge.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemoveStopEdge.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemoveTangent.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemoveTangent.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemoveTangent.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemoveTangent.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemoveTangentSurface.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemoveTangentSurface.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRemoveTangentSurface.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRemoveTangentSurface.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVResetManualAction.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVResetManualAction.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVResetManualAction.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVResetManualAction.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRobot.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRobot.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVRobot.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVRobot.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSecondaryAxisColorComputation.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSecondaryAxisColorComputation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSecondaryAxisColorComputation.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSecondaryAxisColorComputation.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSecondaryPullingDirectionRobot.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSecondaryPullingDirectionRobot.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSecondaryPullingDirectionRobot.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSecondaryPullingDirectionRobot.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSelect.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSelect.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSelect.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSelect.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSelect22x22.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSelect22x22.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSelect22x22.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSelect22x22.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSelectAxisSystem.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSelectAxisSystem.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSelectAxisSystem.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSelectAxisSystem.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSelectionTools.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSelectionTools.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSelectionTools.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSelectionTools.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSelectSurface.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSelectSurface.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSelectSurface.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSelectSurface.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSetStopEdge.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSetStopEdge.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSetStopEdge.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSetStopEdge.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSideSurfaceAssemble.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSideSurfaceAssemble.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSideSurfaceAssemble.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSideSurfaceAssemble.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSideSurfaceCursor.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSideSurfaceCursor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSideSurfaceCursor.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSideSurfaceCursor.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSliderArea.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSliderArea.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSliderArea.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSliderArea.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSliderDepth.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSliderDepth.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSliderDepth.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSliderDepth.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSliderSide.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSliderSide.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSliderSide.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSliderSide.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSmallEdges.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSmallEdges.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSmallEdges.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSmallEdges.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSplinePoints.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSplinePoints.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSplinePoints.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSplinePoints.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSplit.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSplit.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSplit.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSplit.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSplitAndSewByCustomLine.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSplitAndSewByCustomLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSplitAndSewByCustomLine.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSplitAndSewByCustomLine.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSplitAndSewByReflectLine.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSplitAndSewByReflectLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSplitAndSewByReflectLine.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSplitAndSewByReflectLine.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVStConnectChecker.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVStConnectChecker.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVStConnectChecker.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVStConnectChecker.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSymmetry.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSymmetry.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVSymmetry.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVSymmetry.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTangency.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTangency.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTangency.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTangency.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTangencyMask.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTangencyMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTangencyMask.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTangencyMask.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTangencyPropagation.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTangencyPropagation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTangencyPropagation.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTangencyPropagation.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTangencyPropagationBycolor.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTangencyPropagationBycolor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTangencyPropagationBycolor.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTangencyPropagationBycolor.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTangent.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTangent.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTangent.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTangent.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTangentSurface.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTangentSurface.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTangentSurface.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTangentSurface.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTangentSurfaceG2.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTangentSurfaceG2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTangentSurfaceG2.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTangentSurfaceG2.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTools.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTools.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTools.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTools.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTransfertMask.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTransfertMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTransfertMask.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTransfertMask.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTrimInverseFirst.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTrimInverseFirst.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTrimInverseFirst.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTrimInverseFirst.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTrimInverseSecond.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTrimInverseSecond.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVTrimInverseSecond.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVTrimInverseSecond.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVUndercutButton.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVUndercutButton.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVUndercutButton.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVUndercutButton.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVUntreatedArea.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVUntreatedArea.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVUntreatedArea.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVUntreatedArea.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVUpdateMask.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVUpdateMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVUpdateMask.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVUpdateMask.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVUpToBoundarySelection.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVUpToBoundarySelection.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVUpToBoundarySelection.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVUpToBoundarySelection.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVUser.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVUser.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVUser.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVUser.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVVerticalTolerancy.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVVerticalTolerancy.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVVerticalTolerancy.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVVerticalTolerancy.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVWarning.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVWarning.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVWarning.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVWarning.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVWorkbench24.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVWorkbench24.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVWorkbench24.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVWorkbench24.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CVVHideShow.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CVVHideShow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CVVHideShow.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CVVHideShow.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_DFDAngleTolerance_Tooltip.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_DFDAngleTolerance_Tooltip.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_DFDAngleTolerance_Tooltip.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_DFDAngleTolerance_Tooltip.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_DFDConeTolerance_Tooltip.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_DFDConeTolerance_Tooltip.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_DFDConeTolerance_Tooltip.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_DFDConeTolerance_Tooltip.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_DFDPitchTolerance_Tooltip.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_DFDPitchTolerance_Tooltip.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_DFDPitchTolerance_Tooltip.PNG|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_DFDPitchTolerance_Tooltip.PNG
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_DFDReverseOrientation.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_DFDReverseOrientation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_DFDReverseOrientation.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_DFDReverseOrientation.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_DFDXYPlane.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_DFDXYPlane.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_DFDXYPlane.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_DFDXYPlane.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_DFDYZPlane.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_DFDYZPlane.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_DFDYZPlane.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_DFDYZPlane.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_DFDZXPlane.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_DFDZXPlane.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_DFDZXPlane.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_DFDZXPlane.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_DraftPatch.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_DraftPatch.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_DraftPatch.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_DraftPatch.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_NormalToPulling.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_NormalToPulling.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_NormalToPulling.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_NormalToPulling.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_PieceWiseFill.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_PieceWiseFill.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_PieceWiseFill.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_PieceWiseFill.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_ReuseProfile.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_ReuseProfile.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_ReuseProfile.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_ReuseProfile.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_Tlg3DPolyLine.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_Tlg3DPolyLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_Tlg3DPolyLine.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_Tlg3DPolyLine.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_TlgAssemblyFeatGate.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_TlgAssemblyFeatGate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_TlgAssemblyFeatGate.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_TlgAssemblyFeatGate.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_TlgBodySimu.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_TlgBodySimu.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_TlgBodySimu.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_TlgBodySimu.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_TlgChainingEdges.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_TlgChainingEdges.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_TlgChainingEdges.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_TlgChainingEdges.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_TlgCopyWithFormula.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_TlgCopyWithFormula.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_TlgCopyWithFormula.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_TlgCopyWithFormula.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_TlgCopyWIthLink.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_TlgCopyWIthLink.bmp
